insert into Doctor_icd(use_yn,code,name,name_vie) values
("Y","O75.0","Maternal distress during labour and delivery","Tình trạng nguy cấp của mẹ trong chuyển dạ, trong đẻ"),
("Y","O75.1","Shock during or following labour and delivery","Choáng trong hay sau chuyển dạ và đẻ"),
("Y","O75.2","Pyrexia during labour, not elsewhere classified","Sốt trong chuyển dạ, không xếp loại ở chỗ khác"),
("Y","O75.3","Other infection during labour","Nhiễm khuẩn khác trong chuyển dạ"),
("Y","O75.4","Other complications of obstetric surgery and procedures","Biến chứng khác của phẩu thuật và thủ thuật sản khoa"),
("Y","O75.5","Delayed delivery after artificial rupture of membranes","Đẻ muộn sau khi bấm ối"),
("Y","O75.6","Delayed delivery after spontaneous or unspecified rupture of membranes","Đẻ muộn sau khi vỡ ối tự nhiên hay chưa xác định rõ"),
("Y","O75.7","Vaginal delivery following previous caesarean section","Đẻ đường dưới sau mổ lấy thai cũ"),
("Y","O75.8","Other specified complications of labour and delivery","Biến chứng chỉ rõ khác của chuyển dạ và đẻ"),
("Y","O75.9","Complication of labour and delivery, unspecified","Biến chứng của chuyển dạ và đẻ chưa xác định rõ"),
("Y","O80.0","Spontaneous vertex delivery","Đẻ thường ngôi đầu"),
("Y","O80.1","Spontaneous breech delivery","Đẻ thường ngôi mông"),
("Y","O80.8","Other single spontaneous delivery","Đẻ thường một thai khác"),
("Y","O80.9","Single spontaneous delivery, unspecified","Đẻ thường một thai chưa xác định rõ"),
("Y","O81.0","Low forceps delivery","Đặt forcep thấp"),
("Y","O81.1","Mid-cavity forceps delivery","Đặt forcep trung bình"),
("Y","O81.2","Mid-cavity forceps with rotation","Đặt forcep trung bình có quay"),
("Y","O81.3","Other and unspecified forceps delivery","Đặt forcep khác chưa xác định rõ"),
("Y","O81.4","Vacuum extractor delivery","Đặt giác hút"),
("Y","O81.5","Delivery by combination of forceps and vacuum extractor","Đặt phối hợp cả forcep và giác hút"),
("Y","O82","Single delivery by caesarean section","Mổ lấy thai cho một thai"),
("Y","O82.0","Delivery by elective caesarean section","Mổ lấy thai chủ động"),
("Y","O82.1","Delivery by emergency caesarean section","Mổ lấy thai cấp cứu"),
("Y","O82.2","Delivery by caesarean hysterectomy","Mổ lấy thai, tiếp theo cắt tử cung"),
("Y","O82.8","Other single delivery by caesarean section","Mổ lấy thai khác cho một thai"),
("Y","O82.9","Delivery by caesarean section, unspecified","Mổ lấy thai chưa xác định rõ"),
("Y","O83.0","Breech extraction","Kéo thai trong ngôi mông"),
("Y","O83.1","Other assisted breech delivery","Thủ thuật khác trong ngôi mông"),
("Y","O83.2","Other manipulation-assisted delivery","Đẻ nhờ thủ thuật khác bằng tay"),
("Y","O83.3","Delivery of viable fetus in abdominal pregnancy","Đẻ thai sống trong chửa trong ổ bụng"),
("Y","O83.4","Destructive operation for delivery","Các thủ thuật huỷ thai"),
("Y","O83.8","Other specified assisted single delivery","Các thủ thuật chỉ rõ khác trong đẻ một thai"),
("Y","O83.9","Assisted single delivery, unspecified","Các thủ thuật chưa xác định rõ khác trong đẻ một thai"),
("Y","O84.0","Multiple delivery, all spontaneous","Đẻ nhiều thai hoàn toàn tự nhiên"),
("Y","O84.1","Multiple delivery, all by forceps and vacuum extractor","Đẻ nhiều thai, tất cả bằng forcep hay giác hút"),
("Y","O84.2","Multiple delivery, all by caesarean section","Đẻ nhiều thai, tất cả bằng mổ lấy th"),
("Y","O84.8","Other multiple delivery","Đẻ nhiều thai khác"),
("Y","O84.9","Multiple delivery, unspecified","Đẻ nhiều thai chưa xác định rõ"),
("Y","O85","Puerperal pepsis","Nhiễm khuẩn sau đẻ "),
("Y","O86.0","Infection of obstetric surgical wound","Nhiễm khuẩn vết thương do phẫu thuật sản khoa"),
("Y","O86.1","Other infection of genital tract following delivery","Nhiễm khuẩn đường sinh dục khác sau đẻ"),
("Y","O86.2","Urinary tract infection following delivery","Nhiễm khuẩn đường tiết niệu sau đẻ"),
("Y","O86.3","Other genitourinary tract infections following delivery","Nhiễm khuẩn khác của đường tiết niệu sinh dục sau đẻ"),
("Y","O86.4","Pyrexia of unknown origin following delivery","Sốt không rõ nguyên nhân sau đẻ"),
("Y","O86.8","Other specified puerperal infections","Nhiễm khuẩn sau đẻ xác định khác"),
("Y","O87.0","Superficial thrombophlebitis in the puerperium","Viêm tắc tĩnh mạch nông sau đẻ"),
("Y","O87.1","Deep phlebothrombosis in the puerperium","Viêm tắc tĩnh mạch sâu sau đẻ"),
("Y","O87.2","Haemorrhoids in the puerperium","Trĩ sau đẻ"),
("Y","O87.3","Cerebral venous thrombosis in the puerperium","Huyết khối tĩnh mạch não sau đẻ"),
("Y","O87.8","Other venous complications in the puerperium","Biến chứng tĩnh mạch khác sau đẻ"),
("Y","O87.9","Venous complication in the puerperium, unspecified","Biến chứng tĩnh mạch sau đẻ chưa xác định rõ"),
("Y","O88.0","Obstetric air embolism","Tắc mạch sản khoa do khí"),
("Y","O88.1","Amniotic fluid embolism","Tắc mạch ối"),
("Y","O88.2","Obstetric blood-clot embolism","Tắc mạch sản khoa do cục máu đông"),
("Y","O88.3","Obstetric pyaemic and septic embolism","Tắc mạch do mủ huyết và nhiễm khuẩn sản khoa"),
("Y","O88.8","Other obstetric embolism","Tắc mạch sản khoa khác"),
("Y","O89.0","Pulmonary complications of anaesthesia during the puerperium","Biến chứng phổi của gây mê trong thời kỳ sau đẻ"),
("Y","O89.1","Cardiac complications of anaesthesia during the puerperium","Biến chứng tim của gây mê trong thời kỳ sau đẻ"),
("Y","O89.2","Central nervous system complications of anaesthesia during the puerperium","Biến chứng của hệ thống thần kinh trung ương do gây mê sau đẻ"),
("Y","O89.3","Toxic reaction to local anaesthesia during the puerperium","Phản ứng độc do gây tê tại chỗ trong thời kỳ sau đẻ"),
("Y","O89.4","Spinal and epidural anaesthesia-induced headache during the puerperium","Đau đầu do gây tê tuỷ sống và ngoài màng cứng trong thời kỳ sau đẻ"),
("Y","O89.5","Other complications of spinal and epidural anaesthesia during the puerperium","Biến chứng khác của gây tê tuỷ sống và ngoài màng cứng trong thời kỳ sau đẻ"),
("Y","O89.6","Failed or difficult intubation during the puerperium","Đặt nội khí quản khó hay thất bại trong thời kỳ sau đẻ"),
("Y","O89.8","Other complications of anaesthesia during the puerperium","Biến chứng khác của gây mê trong thời kỳ sau đẻ"),
("Y","O89.9","Complication of anaesthesia during the puerperium, unspecified","Biến chứng, của gây mê trong thời kỳ sau đẻ"),
("Y","O90.0","Disruption of caesarean section wound","Toác vết mổ lấy thai"),
("Y","O90.1","Disruption of perineal obstetric wound","Toác vết khâu tầng sinh môn"),
("Y","O90.2","Haematoma of obstetric wound","Máu tụ vết khâu sản khoa"),
("Y","O90.3","Cardiomyopathy in the puerperium","Bệnh lý cơ tim trong thời kỳ hậu sản"),
("Y","O90.4","Postpartum acute renal failure","Suy thận cấp tính sau đẻ"),
("Y","O90.5","Postpartum thyroiditis","Viêm tuyến giáp sau đẻ"),
("Y","O90.8","Other complications of the puerperium, not elsewhere classified","Biến chứng khác sau đẻ chưa được xếp loại ở phần khác"),
("Y","O90.9","Complication of the puerperium, unspecified","Biến chứng sau đẻ chưa xác định rõ"),
("Y","O91.0","Infection of nipple associated with childbirth","Nhiễm khuẩn núm vú phối hợp với đẻ"),
("Y","O91.1","Abscess of breast associated with childbirth","Áp xe vú phối hợp với đẻ"),
("Y","O91.2","Nonpurulent mastitis associated with childbirth","Viêm vú không thành mủ phối hợp với đẻ"),
("Y","O92.0","Retracted nipple associated with childbirth","Tụt núm vú phối hợp với đẻ"),
("Y","O92.1","Cracked nipple associated with childbirth","Nứt đầu vú phối hợp với đẻ"),
("Y","O92.2","Other and unspecified disorders of breast associated with childbirth","Các rối loạn khác chưa xác định rõ của vú phối hợp với đẻ"),
("Y","O92.3","Agalactia","Không có sữa"),
("Y","O92.4","Hypogalactia","Thiếu sữa, ít sữa"),
("Y","O92.5","Suppressed lactation","Cắt sữa"),
("Y","O92.6","Galactorrhoea","Tiết sữa"),
("Y","O92.7","Other and unspecified disorders of lactation","Rối loạn tiết sữa khác chưa xác định rõ"),
("Y","O94","Sequelae of complication of prenancy, childbirth and the puerperium","Di chứng của biến chứng do thai nghén, sinh đẻ và sau đẻ"),
("Y","O95","Obstetric death of unspecified cause","Tử vong sản khoa vi nguyên nhân chưa xác định rõ"),
("Y","O96.0","Death from direct obstetric cause","Tử vong do nguyên nhân sản khoa trực tiếp"),
("Y","O96.1","Death from indirect obstetric cause","Tử vong do nguyên nhân sản khoa gián tiếp"),
("Y","O96.9","Death from unspecified obstetric cause","Tử vong do nguyên nhân sản khoa không đặc hiệu"),
("Y","O97.0","Death from sequelae of direct obstetric cause","Tử vong do di chứng của nguyên nhân sản khoa trực tiếp"),
("Y","O97.1","Death from sequelae of indirect obstetric cause","Tử vong do di chứng của nguyên nhân sản khoa gián tiếp"),
("Y","O97.9","Death from sequelae of obstetric cause, unspecified","Tử vong do di chứng của nguyên nhân sản khoa, không đặc hiệu"),
("Y","O98.0","Tuberculosis complicating pregnancy, childbirth and the puerperium","Bệnh lao gây biến chứng cho thai nghén, khi đẻ và sau đẻ"),
("Y","O98.1","Syphilis complicating pregnancy, childbirth and the puerperium","Giang mai gây biến chứng cho thai nghén, khi đẻ và sau đẻ"),
("Y","O98.2","Gonorrhoea complicating pregnancy, childbirth and the puerperium","Bệnh lậu gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ"),
("Y","O98.3","Other infections with a predominantly sexual mode of transmission complicating pregnancy, childbirth and the puerperium","Nhiễm khuẩn khác chủ yếu lây truyền qua đường tình dục gây biến chứng cho thai nghén, khi đẻ và sau đẻ"),
("Y","O98.4","Viral hepatitis complicating pregnancy, childbirth and the puerperium","Viêm gan virus gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ"),
("Y","O98.5","Other viral diseases complicating pregnancy, childbirth and the puerperium","Bệnh do virus khác gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ"),
("Y","O98.6","Protozoal diseases complicating pregnancy, childbirth and the puerperium","Bệnh do đơn bào gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ"),
("Y","O98.7","Human immunodeficiency virus [HIV] disease complicating pregnancy, childbirth and the puerperium","Bệnh do virus gây suy giảm miễn dịch ở người [HIV] gây biến chứng cho thai nghén, khi đẻ và sau đẻ"),
("Y","O98.8","Other maternal infectious and parasitic diseases complicating pregnancy, childbirth and the puerperium","Bệnh nhiễm khuẩn và nhiễm KST khác của bà mẹ gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ"),
("Y","O98.9","Unspecified maternal infectious or parasitic disease complicating pregnancy, childbirth and the puerperium","Bệnh nhiễm khuẩn và nhiễm KST chưa xác định của bà mẹ gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ"),
("Y","O99.0","Anaemia complicating pregnancy, childbirth and the puerperium","Thiếu máu gây biến chứng cho thai nghén, khi đẻ và sau đẻ"),
("Y","O99.1","Other diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism complicating pregnancy, childbirth and the puerperium","Các bệnh khác của máu, cơ quan tạo máu và rối loại cơ chế miễn dịch gây biến chứng cho thai nghén, khi đẻ và sau khi đẻ"),
("Y","O99.2","Endocrine, nutritional and metabolic diseases complicating pregnancy, childbirth and the puerperium","Bệnh nội tiết, dinh dưỡng và chuyển hoá gây biến chứng cho thai nghén, khi đẻ và sau đẻ"),
("Y","O99.3","Mental disorders and diseases of the nervous system complicating pregnancy, childbirth and the puerperium","Rối loạn tâm thần và bệnh lý hệ thần kinh gây biến chứng cho thai nghén, khi đẻ và sau đẻ"),
("Y","O99.4","Diseases of the circulatory system complicating pregnancy, childbirth and the puerperium","Bệnh của hệ thống tuần hoà gây biến chứng cho thai nghén, khi đẻ và sau đẻ"),
("Y","O99.5","Diseases of the respiratory system complicating pregnancy, childbirth and the puerperium","Bệnh của hệ thống hô hấp gây biến chứng thai nghén, khi đẻ và sau đẻ"),
("Y","O99.6","Diseases of the digestive system complicating pregnancy, childbirth and the puerperium","Bệnh của hệ thống tiêu hoá gây biến chứng cho thai nghén, khi đẻ và sau đẻ"),
("Y","O99.7","Diseases of the skin and subcutaneous tissue complicating pregnancy, childbirth and the puerperium","Bệnh của da và tổ chức dưới da gây biến chứng cho thai nghén, khi đẻ và sau đẻ"),
("Y","O99.8","Other specified diseases and conditions complicating pregnancy, childbirth and the puerperium","Bệnh và các tình trạng xác định khác gây biến chứng cho thai nghén, khi đẻ và sau đẻ"),
("Y","P00.0","Fetus and newborn affected by maternal hypertensive disorders","Thai nhi và trẻ sơ sinh ảnh hưởng do các rối loạn tăng huyết áp của mẹ"),
("Y","P00.1","Fetus and newborn affected by maternal renal and urinary tract diseases","Thai nhi và trẻ sơ sinh bị ảnh hưởng do bệnh thận và bệnh đường tiết niệu của mẹ"),
("Y","P00.2","Fetus and newborn affected by maternal infectious and parasitic diseases","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các bệnh nhiễm khuẩn và nhiễm ký sinh trùng của mẹ"),
("Y","P00.3","Fetus and newborn affected by other maternal circulatory and respiratory diseases","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các bệnh lý khác về tuần hoàn và hô hấp của mẹ"),
("Y","P00.4","Fetus and newborn affected by maternal nutritional disorders","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các rối loạn dinh dưỡng của mẹ"),
("Y","P00.5","Fetus and newborn affected by maternal injury","Thai nhi và trẻ sơ sinh bị ảnh hưởng do mẹ bị chấn thương"),
("Y","P00.6","Fetus and newborn affected by surgical procedure on mother","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các phẫu thuật của mẹ"),
("Y","P00.7","Fetus and newborn affected by other medical procedures on mother, not elsewhere classified","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các thủ thuật nội khoa khác của mẹ, chưa được phân loại nơi khác"),
("Y","P00.8","Fetus and newborn affected by other maternal conditions","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các bệnh lý khác của mẹ"),
("Y","P00.9","Fetus and newborn affected by unspecified maternal condition","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các tình trạng bệnh lý chưa xác định của mẹ"),
("Y","P01.0","Fetus and newborn affected by incompetent cervix","Thai nhi và trẻ sơ sinh bị ảnh hưởng do hở eo cổ tử cung"),
("Y","P01.1","Fetus and newborn affected by premature rupture of membranes","Thai nhi và trẻ sơ sinh bị ảnh hưởng do ối vỡ non"),
("Y","P01.2","Fetus and newborn affected by oligohydramnios","Thai nhi và trẻ sơ sinh bị ảnh hưởng do thiểu ối"),
("Y","P01.3","Fetus and newborn affected by polyhydramnios","Thai nhi và trẻ sơ sinh bị ảnh hưởng do đa ối"),
("Y","P01.4","Fetus and newborn affected by ectopic pregnancy","Thai nhi và trẻ sơ sinh bị ảnh hưởng do chửa ngoài tử cung"),
("Y","P01.5","Fetus and newborn affected by multiple pregnancy","Thai nhi và trẻ sơ sinh bị ảnh hưởng do đa thai"),
("Y","P01.6","Fetus and newborn affected by maternal death","Thai nhi và trẻ sơ sinh bị ảnh hưởng do tử vong mẹ"),
("Y","P01.7","Fetus and newborn affected by malpresentation before labour","Thai nhi và trẻ sơ sinh bị ảnh hưởng do ngôi bất thường trước khi chuyển dạ"),
("Y","P01.8","Fetus and newborn affected by other maternal complications of pregnancy","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các biến chứng thai nghén khác của mẹ"),
("Y","P01.9","Fetus and newborn affected by maternal complication of pregnancy, unspecified","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các biến chứng thai nghén của mẹ, chưa xác định"),
("Y","P02.0","Fetus and newborn affected by placenta praevia","Thai nhi và trẻ sơ sinh bị ảnh hưởng do rau tiền đạo"),
("Y","P02.1","Fetus and newborn affected by other forms of placental separation and haemorrhage","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các hình thái bong rau và chảy máu khác"),
("Y","P02.2","Fetus and newborn affected by other and unspecified morphological and functional abnormalities of placenta","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các bất thường về hình thái và chức năng khác chưa xác định của bánh rau"),
("Y","P02.3","Fetus and newborn affected by placental transfusion syndromes","Thai nhi và trẻ sơ sinh bị ảnh hưởng do hội chứng truyền máu trong bánh rau"),
("Y","P02.4","Fetus and newborn affected by prolapsed cord","Thai nhi và trẻ sơ sinh bị ảnh hưởng do sa dây rốn"),
("Y","P02.5","Fetus and newborn affected by other compression of umbilical cord","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các chèn ép khác của dây rốn"),
("Y","P02.6","Fetus and newborn affected by other and unspecified conditions of umbilical cord","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các tình trạng bệnh lý khác chưa xác định của dây rốn"),
("Y","P02.7","Fetus and newborn affected by chorioamnionitis","Thai nhi và trẻ sơ sinh bị ảnh hưởng do nhiễm khuẩn ối"),
("Y","P02.8","Fetus and newborn affected by other abnormalities of membranes","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các bất thường khác của màng rau"),
("Y","P02.9","Fetus and newborn affected by abnormality of membranes, unspecified","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các bất thường của màng rau, chưa xác định"),
("Y","P03.0","Fetus and newborn affected by breech delivery and extraction","Thai nhi và trẻ sơ sinh bị ảnh hưởng do đẻ và kéo thai trong ngôi mông"),
("Y","P03.1","Fetus and newborn affected by other malpresentation, malposition and disproportion during labour and delivery","Thai nhi và trẻ sơ sinh bị ảnh hưởng do ngôi, thế bất thường, bất tương xứng trong chuyển dạ và trong đẻ"),
("Y","P03.2","Fetus and newborn affected by forceps delivery","Thai nhi và trẻ sơ sinh bị ảnh hưởng do đẻ foóc xép"),
("Y","P03.3","Fetus and newborn affected by delivery by vacuum extractor [ventouse]","Thai nhi và trẻ sơ sinh bị ảnh hưởng do đẻ bằng giác hút"),
("Y","P03.4","Fetus and newborn affected by caesarean delivery","Thai nhi và trẻ sơ sinh bị ảnh hưởng do mổ lấy thai"),
("Y","P03.5","Fetus and newborn affected by precipitate delivery","Thai nhi và trẻ sơ sinh bị ảnh hưởng do đẻ quá nhanh"),
("Y","P03.6","Fetus and newborn affected by abnormal uterine contractions","Thai nhi và trẻ sơ sinh bị ảnh hưởng do cơn co tử cung bất thường"),
("Y","P03.8","Fetus and newborn affected by other specified complications of labour and delivery","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các biến chứng khác được xác định của chuyển dạ và cuộc đẻ"),
("Y","P03.9","Fetus and newborn affected by complication of labour and delivery, unspecified","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các biến chứng chưa xác định của chuyển dạ và cuộc đẻ"),
("Y","P04.0","Fetus and newborn affected by maternal anaesthesia and analgesia in pregnancy, labour and delivery","Thai nhi và trẻ sơ sinh bị ảnh hưởng do thuốc gây mê, gây tê trong khi có thai, trong lúc chuyển dạ và trong khi đẻ"),
("Y","P04.1","Fetus and newborn affected by other maternal medication","Thai nhi và trẻ sơ sinh bị ảnh hưởng do người mẹ dùng các thuốc khác"),
("Y","P04.2","Fetus and newborn affected by maternal use of tobacco","Thai nhi và trẻ sơ sinh bị ảnh hưởng do người mẹ hút thuốc lá"),
("Y","P04.3","Fetus and newborn affected by maternal use of alcohol","Thai nhi và trẻ sơ sinh bị ảnh hưởng do người mẹ dùng rượu"),
("Y","P04.4","Fetus and newborn affected by maternal use of drugs of addiction","Thai nhi và trẻ sơ sinh bị ảnh hưởng do người mẹ nghiện thuốc"),
("Y","P04.5","Fetus and newborn affected by maternal use of nutritional chemical substances","Thai nhi và trẻ sơ sinh bị ảnh hưởng do người mẹ sử dụng các hóa chất trong thực phẩm"),
("Y","P04.6","Fetus and newborn affected by maternal exposure to environmental chemical substances","Thai nhi và trẻ sơ sinh bị ảnh hưởng do người mẹ có tiếp xúc với các hóa chất trong môi trường"),
("Y","P04.8","Fetus and newborn affected by other maternal noxious influences","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các độc tố khác từ mẹ"),
("Y","P04.9","Fetus and newborn affected by maternal noxious influence, unspecified","Thai nhi và trẻ sơ sinh bị ảnh hưởng do các độc tố khác từ mẹ, chưa xác định"),
("Y","P05.0","Light for gestational age","Nhẹ cân so với tuổi thai"),
("Y","P05.1","Small for gestational age","Nhỏ so với tuổi thai"),
("Y","P05.2","Fetal malnutrition without mention of light or small for gestational age","Thai suy dinh dưỡng mà không đề cập đến nhỏ hay nhẹ cân so với tuổi thai"),
("Y","P05.9","Slow fetal growth, unspecified","Thai chậm phát triển, chưa xác định"),
("Y","P07.0","Extremely low birth weight","Trẻ có cân nặng cực thấp"),
("Y","P07.1","Other low birth weight","Trẻ nhẹ cân khác"),
("Y","P07.2","Extreme immaturity","Trẻ cực non"),
("Y","P07.3","Other preterm infants","Trẻ đẻ non khác"),
("Y","P08.0","Exceptionally large baby","Trẻ nặng cân"),
("Y","P08.1","Other heavy for gestational age infants","Trẻ nặng cân khác so với tuổi thai"),
("Y","P08.2","Post-term infant, not heavy for gestational age","Trẻ già tháng nhưng không nặng so với tuổi thai"),
("Y","P10.0","Subdural haemorrhage due to birth injury","Chảy máu dưới màng cứng do chấn thương khi sinh"),
("Y","P10.1","Cerebral haemorrhage due to birth injury","Chảy máu não do chấn thương khi sinh"),
("Y","P10.2","Intraventricular haemorrhage due to birth injury","Chảy máu trong não thất do chấn thương khi sinh"),
("Y","P10.3","Subarachnoid haemorrhage due to birth injury","Chảy máu dưới màng nhện do chấn thương khi sinh"),
("Y","P10.4","Tentorial tear due to birth injury","Rách lều não do chấn thương khi sinh"),
("Y","P10.8","Other intracranial lacerations and haemorrhages due to birth injury","Rách, vỡ và chảy máu nội sọ khác do chấn thương trong khi sinh"),
("Y","P10.9","Unspecified intracranial laceration and haemorrhage due to birth injury","Rách, vỡ và chảy máu nội sọ do chấn thương khi sinh chưa xác định"),
("Y","P11.0","Cerebral oedema due to birth injury","Phù não do chấn thương khi sinh"),
("Y","P11.1","Other specified brain damage due to birth injury","Tổn thương não khác được xác định do chấn thương khi sinh"),
("Y","P11.2","Unspecified brain damage due to birth injury","Tổn thương não chưa xác định do chấn thương khi sinh"),
("Y","P11.3","Birth injury to facial nerve","Tổn thương thần kinh mặt do chấn thương khi sinh"),
("Y","P11.4","Birth injury to other cranial nerves","Tổn thương các dây thần kinh sọ khác do chấn thương khi sinh"),
("Y","P11.5","Birth injury to spine and spinal cord","Tổn thương cột sống và tủy sống do chấn thương khi sinh"),
("Y","P11.9","Birth injury to central nervous system, unspecified","Tổn thương hệ thần kinh trung ương do chấn thương khi sinh, chưa xác định"),
("Y","P12.0","Cephalhaematoma due to birth injury","Máu tụ dưới cốt mạc do chấn thương khi sinh"),
("Y","P12.1","Chignon due to birth injury","Bong da đầu do chấn thương khi sinh"),
("Y","P12.2","Epicranial subaponeurotic haemorrhage due to birth injury","Chảy máu dưới cân ngoài sọ do chấn thương khi sinh"),
("Y","P12.3","Bruising of scalp due to birth injury","Bầm tím da đầu do chấn thương khi sinh"),
("Y","P12.4","Monitoring injury of scalp of newborn","Chấn thương da đầu trẻ sơ sinh do máy monitor"),
("Y","P12.8","Other birth injuries to scalp","Chấn thương da đầu khác khi sinh"),
("Y","P12.9","Birth injury to scalp, unspecified","Chấn thương da đầu khi sinh, chưa xác định"),
("Y","P13.0","Fracture of skull due to birth injury","Vỡ sọ do chấn thương khi sinh"),
("Y","P13.1","Other birth injuries to skull","Chấn thương khi sinh khác lên vòm sọ"),
("Y","P13.2","Birth injury to femur","Chấn thương xương đùi khi sinh"),
("Y","P13.3","Birth injury to other long bones","Chấn thương các xương dài khác khi sinh"),
("Y","P13.4","Fracture of clavicle due to birth injury","Gãy xương đòn do chấn thương khi sinh"),
("Y","P13.8","Birth injuries to other parts of skeleton","Các chấn thương xương khác khi sinh"),
("Y","P13.9","Birth injury to skeleton, unspecified","Chấn thương xương khi sinh, chưa xác định"),
("Y","P14.0","Erb s paralysis due to birth injury","Liệt Erb do chấn thương khi sinh"),
("Y","P14.1","Klumpke s paralysis due to birth injury","Liệt Klumpke do chấn thương khi sinh"),
("Y","P14.2","Phrenic nerve paralysis due to birth injury","Liệt dây thần kinh hoành do chấn thương khi sinh"),
("Y","P14.3","Other brachial plexus birth injuries","Chấn thương khác của đám rối cánh tay khi sinh"),
("Y","P14.8","Birth injuries to other parts of peripheral nervous system","Chấn thương các phần khác của hệ thần kinh ngoại vi khi sinh"),
("Y","P14.9","Birth injury to peripheral nervous system, unspecified","Chấn thương hệ thần kinh ngoại vi khi sinh, không được định rõ"),
("Y","P15.0","Birth injury to liver","Chấn thương gan khi sinh"),
("Y","P15.1","Birth injury to spleen","Chấn thương lách khi sinh"),
("Y","P15.2","Sternomastoid injury due to birth injury","Chấn thương ức chũm khi sinh"),
("Y","P15.3","Birth injury to eye","Chấn thương mắt khi sinh"),
("Y","P15.4","Birth injury to face","Chấn thương mặt khi sinh"),
("Y","P15.5","Birth injury to external genitalia","Chấn thương bộ phận sinh dục ngoài khi sinh"),
("Y","P15.6","Subcutaneous fat necrosis due to birth injury","Hoại tử tổ chức mỡ dưới da do chấn thương khi sinh"),
("Y","P15.8","Other specified birth injuries","Chấn thương khi sinh được xác định rõ khác"),
("Y","P15.9","Birth injury, unspecified","Chấn thương khi sinh không được định rõ"),
("Y","P20.0","Intrauterine hypoxia first noted before onset of labour","Giảm oxy máu của thai nhi trong tử cung từ trước khi bắt đầu chuyển dạ"),
("Y","P20.1","Intrauterine hypoxia first noted during labour and delivery","Giảm oxy máu của thai nhi trong tử cung trong chuyển dạ và trong đẻ"),
("Y","P20.9","Intrauterine hypoxia, unspecified","Giảm oxy máu của thai nhi trong tử cung chưa xác định"),
("Y","P21.0","Severe birth asphyxia","Ngạt nặng khi sinh"),
("Y","P21.1","Mild and moderate birth asphyxia","Ngạt nhẹ và trung bình khi sinh"),
("Y","P21.9","Birth asphyxia, unspecified","Ngạt khi đẻ, chưa xác định"),
("Y","P22.0","Respiratory distress syndrome of newborn","Hội chứng suy hô hấp của trẻ sơ sinh"),
("Y","P22.1","Transient tachypnoea of newborn","Thở nhanh thoáng qua của trẻ sơ sinh"),
("Y","P22.8","Other respiratory distress of newborn","Suy hô hấp khác của trẻ sơ sinh"),
("Y","P22.9","Respiratory distress of newborn, unspecified","Suy hô hấp của trẻ sơ sinh, chưa xác định"),
("Y","P23.0","Congenital pneumonia due to viral agent","Viêm phổi bẩm sinh do virus"),
("Y","P23.1","Congenital pneumonia due to Chlamydia","Viêm phổi bẩm sinh do chlamydia"),
("Y","P23.2","Congenital pneumonia due to staphylococcus","Viêm phổi bẩm sinh do tụ cầu"),
("Y","P23.3","Congenital pneumonia due to streptococcus, group B","Viêm phổi bẩm sinh do liên cầu nhóm B"),
("Y","P23.4","Congenital pneumonia due to Escherichia coli","Viêm phổi bẩm sinh do E Coli"),
("Y","P23.5","Congenital pneumonia due to Pseudomonas","Viêm phổi bẩm sinh do Pseudomonas"),
("Y","P23.6","Congenital pneumonia due to other bacterial agents","Viêm phổi bẩm sinh do các vi khuẩn khác"),
("Y","P23.8","Congenital pneumonia due to other organisms","Viêm phổi bẩm sinh do các mầm bệnh khác"),
("Y","P23.9","Congenital pneumonia, unspecified","Viêm phổi bẩm sinh, chưa xác định"),
("Y","P24.0","Neonatal aspiration of meconium","Sơ sinh hít phân su"),
("Y","P24.1","Neonatal aspiration of amniotic fluid and mucus","Sơ sinh hít nước ối và niêm dịch"),
("Y","P24.2","Neonatal aspiration of blood","Sơ sinh hít phải máu"),
("Y","P24.3","Neonatal aspiration of milk and regurgitated food","Sơ sinh hít sữa và thức ăn trào lên"),
("Y","P24.8","Other neonatal aspiration syndromes","Các hội chứng hít khác của trẻ sơ sinh"),
